,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Argentina,1.094017094,0.547008547,1.025641026,0.615384615,0.991452991,1.076923077,0.615384615,0.991452991,0.547008547,0.974358974,1.094017094,0.974358974,1.008547009,0.615384615,0.615384615,1.008547009,1.094017094,1.025641026,0.615384615,1.076923077,1.025641026,0.547008547,1.008547009,1.008547009,0.974358974,1.008547009,0.974358974,0.547008547,1.094017094,0.991452991,1.076923077,1.025641026,0.991452991,1.094017094,0.991452991,1.076923077,0.974358974,1.094017094,1.094017094,0.547008547,1.025641026,0.547008547,1.025641026,1.025641026,1.076923077,0.991452991,1.076923077,1.094017094,1.008547009,0.547008547
Australia,1.468189233,0.388254486,0.694942904,1.305057096,1.807504078,0.4045677,1.859706362,0.456769984,1.807504078,0.694942904,0.4045677,1.468189233,0.388254486,0.388254486,1.859706362,1.305057096,1.859706362,1.859706362,0.694942904,0.388254486,1.305057096,0.388254486,1.305057096,1.468189233,1.468189233,1.859706362,0.694942904,1.859706362,1.468189233,1.859706362,1.859706362,1.468189233,0.4045677,0.694942904,0.4045677,0.456769984,0.694942904,1.305057096,0.694942904,0.388254486,0.4045677,1.859706362,1.468189233,1.859706362,1.305057096,0.456769984,1.468189233,1.305057096,1.305057096,0.388254486
Brazil,1.538461538,2.307692308,2.153846154,0.461538462,3.384615385,2.307692308,0.307692308,0.307692308,0.461538462,0.461538462,0.153846154,1.538461538,3.384615385,0.307692308,1.538461538,3.384615385,0.461538462,0.153846154,0.307692308,3.384615385,0.153846154,0.307692308,1.538461538,3.384615385,3.384615385,2.307692308,3.384615385,2.153846154,3.384615385,3.384615385,0.307692308,0.307692308,1.538461538,2.153846154,1.538461538,0.307692308,0.461538462,1.538461538,1.538461538,2.307692308,1.538461538,0.153846154,1.538461538,1.538461538,2.307692308,0.307692308,0.307692308,0.461538462,2.153846154,2.307692308
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile,0.91025641,0.692307692,0.91025641,0.91025641,1.230769231,0.692307692,0.628205128,1.230769231,0.692307692,0.692307692,1.08974359,0.871794872,1.230769231,1.384615385,1.666666667,0.871794872,0.692307692,0.871794872,1.08974359,0.91025641,0.91025641,0.91025641,1.08974359,0.692307692,0.871794872,0.91025641,1.08974359,0.628205128,0.91025641,1.666666667,1.666666667,0.91025641,0.91025641,1.666666667,1.384615385,0.692307692,1.384615385,0.628205128,0.628205128,1.230769231,0.91025641,1.08974359,0.692307692,1.666666667,1.230769231,1.666666667,0.871794872,1.230769231,0.871794872,1.08974359
China,2.014388489,2.014388489,1.021582734,0.287769784,1.021582734,1.913669065,0.978417266,0.330935252,2.014388489,1.913669065,0.287769784,0.287769784,1.553956835,0.330935252,2.014388489,0.287769784,0.287769784,0.330935252,0.330935252,0.978417266,0.287769784,1.021582734,1.021582734,0.287769784,0.330935252,1.913669065,0.330935252,1.021582734,1.553956835,1.553956835,2.014388489,1.021582734,0.978417266,1.913669065,0.330935252,0.330935252,2.014388489,0.287769784,1.913669065,0.330935252,0.287769784,0.330935252,2.014388489,0.330935252,0.330935252,2.014388489,1.553956835,1.913669065,0.978417266,1.553956835
Portugal,0.5,0.5,1.5,1.5,1.333333333,0.666666667,1.333333333,1.5,0.5,0.5,1.5,1.333333333,1.333333333,0.666666667,0.5,1.5,0.666666667,1.5,1.5,0.666666667,1.5,0.5,2.0,1.333333333,2.0,0.5,1.333333333,1.5,1.5,0.5,1.333333333,0.5,2.0,1.5,0.5,0.5,1.5,0.5,0.5,1.5,1.5,0.5,0.5,2.0,1.333333333,2.0,1.5,0.5,2.0,1.333333333
United States,0.947368421,1.263157895,0.421052632,1.263157895,0.421052632,0.421052632,0.842105263,0.421052632,0.947368421,0.947368421,1.263157895,0.947368421,0.947368421,1.263157895,0.842105263,1.263157895,0.947368421,1.684210526,0.947368421,0.947368421,1.263157895,1.052631579,1.684210526,0.947368421,1.263157895,0.947368421,0.947368421,0.842105263,0.947368421,1.263157895,0.947368421,1.263157895,0.842105263,0.947368421,1.684210526,0.947368421,0.842105263,1.052631579,0.421052632,0.947368421,1.684210526,1.684210526,0.842105263,0.421052632,1.684210526,0.947368421,0.947368421,1.263157895,1.684210526,0.947368421
Global battery demand,380000.0,380000.0,791000.0,380000.0,635000.0,380000.0,2600000.0,1570000.0,791000.0,2600000.0,206000.0,206000.0,206000.0,635000.0,380000.0,2600000.0,791000.0,563000.0,2600000.0,635000.0,2600000.0,1570000.0,206000.0,563000.0,635000.0,206000.0,380000.0,791000.0,563000.0,563000.0,563000.0,1570000.0,206000.0,2600000.0,635000.0,1570000.0,563000.0,2600000.0,206000.0,563000.0,1570000.0,2600000.0,563000.0,791000.0,2600000.0,380000.0,563000.0,206000.0,1570000.0,635000.0
