Country,CO2 emission 2019 (ton/yr),Forest Sequestration (ton/yr)
Afghanistan,6.23E+06,3.31E+05
Albania,4.59E+06,5.08E+06
Algeria,1.71E+08,4.23E+06
Andorra,5.00E+05,
Angola,6.08E+07,1.67E+08
Antigua and Barbuda,5.20E+05,8.38E+04
Argentina,1.98E+08,1.79E+08
Armenia,6.21E+06,1.25E+06
Australia,3.89E+08,2.87E+08
Austria,5.76E+07,3.00E+07
Azerbaijan,3.36E+07,7.33E+06
Bahamas,2.84E+06,1.59E+06
Bahrain,3.33E+07,
Bangladesh,1.12E+08,1.52E+07
Barbados,1.25E+06,1.81E+04
Belarus,3.62E+07,6.55E+07
Belgium,9.32E+07,5.66E+06
Belize,5.88E+06,4.77E+06
Benin,1.80E+07,5.98E+05
Bhutan,-2.60E+05,1.41E+06
Bolivia,8.97E+07,1.73E+08
Bosnia and Herzegovina,1.93E+07,2.76E+07
Botswana,4.86E+07,6.87E+04
Brazil,8.19E+08,1.81E+09
Brunei,7.32E+06,
Brunei Darussalam,0.00E+00,1.25E+06
Bulgaria,5.34E+06,3.99E+07
Burkina Faso,2.91E+07,7.10E+01
Burundi,4.20E+06,2.04E+06
Cabo Verde,,
Cambodia,4.52E+07,2.50E+07
Cameroon,4.32E+07,1.15E+08
Canada,6.15E+08,1.36E+09
Cape Verde,5.80E+05,
Central African Republic,1.42E+07,1.36E+08
Chad,2.56E+07,7.68E+05
Chile,3.35E+07,2.75E+08
China,1.01E+10,7.49E+08
Colombia,1.64E+08,2.42E+08
Comoros,3.80E+05,2.35E+05
Congo,6.05E+08,8.23E+08
Cook Islands,9.00E+04,
Costa Rica,9.40E+05,1.72E+07
Croatia,1.22E+07,2.07E+07
Cuba,2.29E+07,2.42E+07
Cyprus,6.94E+06,3.10E+05
Czech Republic,9.05E+07,1.99E+07
Denmark,3.06E+07,5.36E+06
Djibouti,4.20E+05,0.00E+00
Dominica,1.50E+05,
Dominican Republic,2.57E+07,1.16E+07
Ecuador,6.54E+07,6.41E+07
Egypt,2.50E+08,2.71E+05
El Salvador,8.88E+06,4.79E+06
Equatorial Guinea,9.18E+06,9.33E+06
Eritrea,1.32E+06,2.90E+01
Estonia,1.21E+07,1.73E+07
Eswatini,8.40E+05,1.51E+06
Ethiopia,5.01E+07,3.89E+07
Fiji,-9.10E+05,7.58E+06
Finland,4.77E+07,7.68E+07
France,2.39E+08,1.32E+08
Gabon,1.17E+07,8.15E+07
Gambia,1.11E+06,8.04E+03
Georgia,1.01E+07,1.97E+07
Germany,6.28E+08,1.00E+08
Ghana,3.44E+07,4.94E+07
Greece,6.14E+07,2.24E+07
Grenada,3.30E+05,1.42E+05
Guatemala,2.26E+07,3.04E+07
Guinea,1.62E+07,3.86E+07
Guinea-Bissau,1.82E+06,7.42E+06
Guyana,1.69E+07,4.12E+07
Haiti,3.95E+06,4.34E+06
Honduras,1.57E+07,3.33E+07
Hungary,4.83E+07,1.20E+07
Iceland,1.55E+06,0.00E+00
India,2.42E+09,1.15E+08
Indonesia,1.48E+09,6.44E+08
Iran,6.30E+08,3.61E+06
Iraq,1.75E+08,2.81E+04
Ireland,3.30E+07,5.44E+06
Israel,6.27E+07,8.76E+04
Italy,3.04E+08,5.55E+07
Ivory Coast ,3.75E+07,1.04E+08
Jamaica,8.57E+06,3.28E+06
Japan,1.05E+09,1.71E+08
Jordan,2.46E+07,3.54E+03
Kazakhstan,2.09E+08,2.67E+07
Kenya,1.47E+07,1.37E+07
Kiribati,9.00E+04,
Kuwait,9.27E+07,0.00E+00
Kyrgyzstan,6.78E+06,6.25E+06
Lao ,,4.20E+07
Laos,2.74E+07,
Latvia,4.79E+06,2.37E+07
Lebanon,2.79E+07,2.12E+05
Lesotho,7.70E+05,6.82E+03
Liberia,1.46E+07,5.22E+07
Libya,5.68E+07,2.02E+04
Liechtenstein,1.50E+05,
Lithuania,1.11E+07,1.59E+07
Luxembourg,9.21E+06,7.77E+05
Macedonia,8.30E+06,
Madagascar,1.42E+07,7.06E+07
Malawi,9.60E+06,4.89E+06
Malaysia,3.34E+08,1.14E+08
Maldives,2.11E+06,5.80E+03
Mali,5.83E+06,4.57E+04
Malta,1.65E+06,2.65E+02
Marshall Islands,1.80E+05,
Mauritania,2.87E+06,1.00E+00
Mauritius,4.15E+06,1.48E+05
Mexico,4.64E+08,2.11E+08
Micronesia,1.40E+05,
Moldova,8.97E+06,
Mongolia,2.62E+07,2.14E+07
Montenegro,2.63E+06,
Morocco,6.95E+07,1.76E+06
Mozambique,6.03E+07,8.33E+07
Myanmar,1.39E+08,1.15E+08
Namibia,1.48E+07,9.45E+03
Nauru,6.00E+04,
Nepal,1.64E+07,1.12E+07
Netherlands,1.48E+08,4.45E+06
New Zealand,2.34E+07,7.20E+07
Nicaragua,2.48E+07,3.23E+07
Niger,3.39E+06,4.00E+00
Nigeria,1.61E+08,7.07E+07
Niue,0.00E+00,
North Korea,5.93E+07,
North Macedonia,0.00E+00,6.56E+06
Norway,1.70E+07,5.28E+07
Oman,7.61E+07,1.00E+00
Pakistan,1.98E+08,1.81E+06
Palau,2.50E+05,
Panama,1.77E+07,2.23E+07
Papua New Guinea,4.86E+07,1.02E+08
Paraguay,5.42E+07,8.65E+07
Peru,1.47E+08,1.73E+08
Philippines,1.48E+08,9.62E+07
Poland,2.62E+08,8.45E+07
Portugal,4.49E+07,1.42E+07
Qatar,9.20E+07,0.00E+00
Republic of Congo,1.77E+07,
Republic of Korea,,3.73E+07
Republic of Moldova,,2.16E+06
Romania,5.11E+07,7.23E+07
Russia,1.15E+09,2.42E+09
Rwanda,2.99E+06,4.55E+06
Saint Kitts and Nevis,2.50E+05,4.97E+04
Saint Lucia,3.90E+05,2.23E+05
Saint Vincent and the Grenadines,2.60E+05,1.35E+05
Samoa,4.00E+05,
Sao Tome and Principe,3.60E+05,1.07E+05
Saudi Arabia,5.24E+08,9.00E+00
Senegal,1.50E+07,2.63E+05
Serbia,4.59E+07,2.35E+07
Seychelles,6.10E+05,
Sierra Leone,4.24E+06,3.52E+07
Singapore,4.74E+07,1.18E+05
Slovakia,3.00E+07,2.12E+07
Slovenia,1.39E+07,1.29E+07
Solomon Islands,4.58E+07,
Somalia,1.81E+07,2.10E+05
South Africa,4.46E+08,4.04E+07
South Korea,5.65E+08,3.96E+07
South Sudan,1.06E+07,3.43E+07
Spain,2.26E+08,8.33E+07
Sri Lanka,2.57E+07,1.43E+07
State of Palestine,0.00E+00,1.89E+03
Sudan,4.16E+07,1.71E+05
Suriname,1.20E+07,2.87E+07
Sweden,1.87E+07,1.37E+08
Switzerland,3.51E+07,1.17E+07
Syria,2.57E+07,3.29E+05
Tajikistan,9.29E+06,5.67E+05
Tanzania,7.66E+07,7.38E+07
Thailand,2.80E+08,6.62E+07
Timor-Leste,1.08E+06,3.00E+06
Togo,3.18E+06,3.43E+06
Tonga,1.60E+05,
Trinidad and Tobago,1.73E+07,1.48E+06
Tunisia,2.61E+07,7.96E+05
Turkey,3.68E+08,2.50E+07
Turkmenistan,7.29E+07,2.50E+04
Tuvalu,1.00E+04,
Uganda,2.17E+07,4.73E+07
Ukraine,1.63E+08,9.15E+07
United Arab Emirates,1.89E+08,0.00E+00
United Kingdom,3.38E+08,2.41E+07
United States,4.59E+09,1.53E+09
Uruguay,4.72E+06,3.73E+07
Uzbekistan,1.13E+08,6.34E+05
Vanuatu,2.10E+05,
Venezuela,1.55E+08,1.62E+08
Vietnam,3.24E+08,1.11E+08
Yemen,1.11E+07,2.27E+02
Zambia,3.95E+07,5.01E+07
Zimbabwe,9.89E+07,4.97E+06
